agent_file_order,reference_file_path
1,idiomatic-ref-202607/algorithmic_art_generation_patterns-20260710.md
2,idiomatic-ref-202607/ascii_diagram_layout_patterns-20260710.md
3,idiomatic-ref-202607/dotnet_angular_typescript_patterns-20260710.md
4,idiomatic-ref-202607/example_plugin_demonstration_patterns-20260710.md
5,idiomatic-ref-202607/executable_traceability_template_patterns-20260710.md
6,idiomatic-ref-202607/interactive_playground_template_patterns-20260710.md
7,idiomatic-ref-202607/kotlin_backend_reference_routing-20260710.md
8,idiomatic-ref-202607/kotlin_backend_runtime_operations-20260710.md
9,idiomatic-ref-202607/kotlin_language_skill_entrypoint-20260710.md
10,idiomatic-ref-202607/parallel_agent_dispatch_patterns-20260710.md
11,idiomatic-ref-202607/planning_execution_workflow_patterns-20260710.md
12,idiomatic-ref-202607/plugin_mcp_integration_patterns-20260710.md
13,idiomatic-ref-202607/polyglot_idiomatic_reference_patterns-20260710.md
14,idiomatic-ref-202607/python_reference_routing_sources-20260710.md
15,idiomatic-ref-202607/rust_backend_playbook_reference-20260710.md
16,idiomatic-ref-202607/rust_backend_testing_fixtures-20260710.md
17,idiomatic-ref-202607/rust_coder_reliability_patterns-20260710.md
18,idiomatic-ref-202607/rust_executable_template_patterns-20260710.md
19,idiomatic-ref-202607/rust_quality_gate_patterns-20260710.md
20,idiomatic-ref-202607/skill_installer_distribution_patterns-20260710.md
21,idiomatic-ref-202607/systematic_debugging_method_patterns-20260710.md
22,idiomatic-ref-202607/tdd_resume_handoff_prompts-20260710.md
23,idiomatic-ref-202607/threejs_react_visualization_patterns-20260710.md
24,idiomatic-ref-202607/typescript_language_reliability_patterns-20260710.md
25,idiomatic-ref-202607/visual_explainer_skill_patterns-20260710.md
