agent_file_order,reference_file_path
1,idiomatic-ref-202607/agent_context_instruction_patterns-20260710.md
2,idiomatic-ref-202607/ai_native_prompt_engineering-20260710.md
3,idiomatic-ref-202607/chat_checkpoint_context_patterns-20260710.md
4,idiomatic-ref-202607/claude_code_setup_patterns-20260710.md
5,idiomatic-ref-202607/claude_md_management_patterns-20260710.md
6,idiomatic-ref-202607/code_review_feedback_patterns-20260710.md
7,idiomatic-ref-202607/completion_verification_gate_patterns-20260710.md
8,idiomatic-ref-202607/executable_specification_skill_patterns-20260710.md
9,idiomatic-ref-202607/html_explainer_page_patterns-20260710.md
10,idiomatic-ref-202607/image_generation_prompt_patterns-20260710.md
11,idiomatic-ref-202607/kotlin_backend_skill_entrypoint-20260710.md
12,idiomatic-ref-202607/kotlin_reliability_reference_patterns-20260710.md
13,idiomatic-ref-202607/local_vision_media_patterns-20260710.md
14,idiomatic-ref-202607/openai_api_documentation_patterns-20260710.md
15,idiomatic-ref-202607/plugin_hook_development_patterns-20260710.md
16,idiomatic-ref-202607/python_quality_antipattern_gates-20260710.md
17,idiomatic-ref-202607/rust_backend_runtime_operations-20260710.md
18,idiomatic-ref-202607/rust_executable_reliability_reference-20260710.md
19,idiomatic-ref-202607/rust_executable_skill_patterns-20260710.md
20,idiomatic-ref-202607/rust_idiomatic_skill_patterns-20260710.md
21,idiomatic-ref-202607/tauri_conventions_quality_gates-20260710.md
22,idiomatic-ref-202607/tauri_legacy_coder_patterns-20260710.md
23,idiomatic-ref-202607/tdd_context_retainer_skills-20260710.md
24,idiomatic-ref-202607/tdd_cycle_skill_patterns-20260710.md
25,idiomatic-ref-202607/typescript_backend_reliability_patterns-20260710.md
