agent_file_order,reference_file_path
1,idiomatic-ref-202607/agent_creation_prompt_patterns-20260710.md
2,idiomatic-ref-202607/ai_native_explanation_patterns-20260710.md
3,idiomatic-ref-202607/branch_finish_worktree_patterns-20260710.md
4,idiomatic-ref-202607/codex_plugin_creator_patterns-20260710.md
5,idiomatic-ref-202607/dependency_map_cli_patterns-20260710.md
6,idiomatic-ref-202607/executable_metapattern_reference_digest-20260710.md
7,idiomatic-ref-202607/frontend_design_quality_patterns-20260710.md
8,idiomatic-ref-202607/kotlin_backend_security_resilience-20260710.md
9,idiomatic-ref-202607/kotlin_quality_antipattern_gates-20260710.md
10,idiomatic-ref-202607/minto_pyramid_writing_patterns-20260710.md
11,idiomatic-ref-202607/plugin_settings_configuration_patterns-20260710.md
12,idiomatic-ref-202607/python_language_skill_entrypoint-20260710.md
13,idiomatic-ref-202607/react_typescript_reliability_patterns-20260710.md
14,idiomatic-ref-202607/rust_backend_reference_routing-20260710.md
15,idiomatic-ref-202607/rust_backend_skill_entrypoint-20260710.md
16,idiomatic-ref-202607/rust_conventions_quality_gates-20260710.md
17,idiomatic-ref-202607/rust_executable_reference_maps-20260710.md
18,idiomatic-ref-202607/skill_creator_evaluation_patterns-20260710.md
19,idiomatic-ref-202607/skill_development_reference_patterns-20260710.md
20,idiomatic-ref-202607/system_design_architecture_patterns-20260710.md
21,idiomatic-ref-202607/tauri_doctrine_source_review-20260710.md
22,idiomatic-ref-202607/tauri_executable_skill_patterns-20260710.md
23,idiomatic-ref-202607/tdd_checkpoint_cadence_playbook-20260710.md
24,idiomatic-ref-202607/timeline_decision_simulation_patterns-20260710.md
